application_id,customer_sk,branch_sk,product_sk,date_id,loan_amount,approved,defaulted,interest_rate
LOAN001367,56,13,6,20250317,219013.05,False,False,6.97
LOAN001368,1725,12,5,20240626,281639.44,True,False,7.82
LOAN001369,1588,13,8,20251104,318024.55,False,False,9.06
LOAN001370,1907,10,6,20240327,256199.09,True,False,12.11
LOAN001371,1920,14,6,20250507,376389.98,True,False,8.98
LOAN001372,2118,15,7,20240222,243315.3,True,False,10.02
LOAN001373,705,6,7,20231106,362154.16,False,False,6.16
LOAN001374,2096,11,8,20240509,300792.34,True,False,4.72
LOAN001375,2216,15,7,20230305,194842.19,True,False,11.95
LOAN001376,975,5,5,20250527,148182.11,True,False,4.89
LOAN001377,477,6,5,20241219,67473.34,True,False,7.04
LOAN001378,90,3,5,20240728,102878.99,False,False,7.34
LOAN001379,1792,4,6,20250423,324060.8,True,False,11.49
LOAN001380,1871,13,5,20230520,51354.61,True,False,10.42
LOAN001381,234,1,8,20231017,48359.17,True,False,6.91
LOAN001382,1499,7,7,20250823,448453.54,False,False,4.12
LOAN001383,2178,15,6,20241222,12250.7,True,False,6.5
LOAN001384,647,15,6,20230111,428102.13,True,False,3.68
LOAN001385,1125,8,6,20230806,101774.76,False,False,8.93
LOAN001386,393,10,5,20240521,106721.5,True,False,3.98
LOAN001387,2084,8,5,20230716,25495.23,True,False,8.53
LOAN001388,427,11,6,20230418,253728.47,True,False,9.86
LOAN001389,411,14,8,20250115,61020.03,False,False,8.0
LOAN001390,2076,13,5,20240120,271225.23,False,False,5.5
LOAN001391,642,3,7,20251110,247209.52,True,False,9.87
LOAN001392,160,9,6,20250314,445896.6,True,False,8.87
LOAN001393,755,9,7,20240323,387813.48,False,False,11.0
LOAN001394,474,10,5,20241113,423239.57,True,False,10.01
LOAN001395,1921,6,8,20230205,97468.99,True,False,6.18
LOAN001396,884,6,7,20251129,353538.86,False,False,8.19
LOAN001397,692,7,7,20240621,114586.27,True,False,9.41
LOAN001398,864,6,6,20250628,408128.08,True,False,6.72
LOAN001399,1257,1,6,20250607,269117.7,True,False,8.73
LOAN001400,2108,6,6,20240121,58884.65,True,True,4.31
LOAN001401,654,8,8,20250403,400463.19,True,False,11.9
LOAN001402,87,2,7,20230329,407100.32,True,False,7.07
LOAN001403,1474,5,7,20240617,130853.8,False,False,11.98
LOAN001404,1055,6,5,20251010,397495.46,True,False,10.88
LOAN001405,1885,14,7,20240826,151714.88,True,False,9.25
LOAN001406,33,5,7,20240703,338188.28,True,False,8.69
LOAN001407,773,13,8,20240505,271697.94,True,False,10.31
LOAN001408,641,12,5,20251209,345538.94,True,False,5.66
LOAN001409,965,14,8,20230418,177022.27,True,False,10.53
LOAN001410,824,5,5,20230115,119128.48,True,False,11.74
LOAN001411,1833,5,7,20250723,377824.19,False,False,11.56
LOAN001412,352,5,6,20250228,135190.36,True,False,4.45
LOAN001413,1797,10,7,20240430,47064.6,True,False,8.5
LOAN001414,1921,8,6,20250211,138904.52,True,False,5.87
LOAN001415,2120,8,6,20230120,101637.62,True,False,8.56
LOAN001416,177,1,8,20240114,247546.66,True,False,7.3
LOAN001417,1315,8,6,20240209,64021.14,True,False,11.86
LOAN001418,433,9,8,20230601,193715.31,True,False,4.61
LOAN001419,1180,8,5,20231213,18611.36,True,False,4.87
LOAN001420,173,11,6,20231223,135112.55,False,False,9.17
LOAN001421,2149,10,7,20250704,436979.18,False,False,5.95
LOAN001422,809,11,5,20250406,355832.31,False,False,11.7
LOAN001423,707,10,6,20240427,177424.51,False,False,5.78
LOAN001424,1953,6,7,20241204,221997.97,True,False,11.57
LOAN001425,1132,2,6,20230924,6919.88,True,False,7.88
LOAN001426,104,12,5,20251216,341402.68,False,False,8.91
LOAN001427,579,14,6,20230624,224808.04,True,False,8.48
LOAN001428,313,2,5,20240619,279415.78,False,False,9.64
LOAN001429,787,8,5,20240716,161571.14,True,False,8.16
LOAN001430,619,9,7,20230802,124559.46,True,False,12.36
LOAN001431,1994,13,6,20250220,85905.05,True,False,4.86
LOAN001432,99,15,8,20240215,122432.38,True,True,11.78
LOAN001433,2105,3,7,20250227,297167.51,True,False,7.6
LOAN001434,1202,6,6,20240914,416577.14,True,False,11.6
LOAN001435,960,1,5,20230819,181913.44,False,False,8.57
LOAN001436,90,1,6,20241018,407607.54,False,False,6.37
LOAN001437,1529,14,8,20241107,184576.68,True,True,10.64
LOAN001438,1145,10,7,20250210,314990.2,True,False,3.94
LOAN001439,234,13,7,20240213,54584.64,True,False,11.12
LOAN001440,758,5,8,20240819,15322.95,False,False,11.78
LOAN001441,1950,12,8,20240722,123745.23,True,False,8.89
LOAN001442,1174,10,7,20241007,254932.24,False,False,7.07
LOAN001443,73,8,6,20230123,16083.74,True,False,5.23
LOAN001444,1193,15,5,20230505,277508.12,False,False,7.52
LOAN001445,1457,6,8,20230424,187399.0,False,False,4.38
LOAN001446,990,9,8,20230724,157513.09,False,False,8.24
LOAN001447,1528,11,6,20240917,36806.35,True,False,4.1
LOAN001448,6,13,5,20251215,222215.92,True,False,8.55
LOAN001449,66,14,7,20230509,117423.39,True,False,6.43
LOAN001450,648,14,8,20241212,358997.95,False,False,11.32
LOAN001451,1215,15,5,20250616,147702.45,False,False,6.7
LOAN001452,479,4,6,20230314,373986.3,True,False,12.26
LOAN001453,1177,5,6,20250702,145625.75,True,False,10.6
LOAN001454,115,1,5,20230321,216902.18,True,False,5.87
LOAN001455,42,10,7,20240103,307439.77,True,False,7.66
LOAN001456,505,10,8,20250331,122136.77,True,False,4.47
LOAN001457,210,1,7,20240227,390395.58,True,True,11.41
LOAN001458,232,5,8,20250916,35582.87,True,False,9.47
LOAN001459,1852,3,7,20240110,74834.69,True,False,9.32
LOAN001460,1797,2,7,20230607,408612.5,False,False,5.84
LOAN001461,1280,2,6,20250524,157872.3,True,False,10.66
LOAN001462,1684,4,7,20241130,331447.46,True,False,7.18
LOAN001463,2128,11,7,20250519,382149.54,True,True,11.79
LOAN001464,2161,4,6,20230427,204784.35,True,False,3.86
LOAN001465,28,2,8,20250925,230229.11,True,False,10.16
LOAN001466,225,4,7,20241003,100576.01,True,False,4.39
LOAN001467,767,3,6,20230214,129776.16,True,False,3.6
LOAN001468,842,10,7,20250121,322531.33,True,False,4.81
LOAN001469,1640,13,7,20230530,326194.76,True,False,5.61
LOAN001470,1631,6,5,20240601,446443.82,True,False,8.29
LOAN001471,2097,6,8,20230209,20519.81,True,False,10.45
LOAN001472,211,13,6,20231228,185720.43,True,False,8.97
LOAN001473,1417,3,8,20240325,428143.52,False,False,8.16
LOAN001474,614,4,6,20250621,362360.61,True,False,6.23
LOAN001475,1274,8,6,20230811,322105.43,True,False,4.39
LOAN001476,848,4,6,20230826,402220.38,True,False,5.3
LOAN001477,1570,1,6,20240623,137264.43,True,False,12.12
LOAN001478,1782,9,8,20230322,71535.69,True,False,5.79
LOAN001479,1467,2,8,20231201,261920.33,True,False,12.33
LOAN001480,1080,11,8,20241212,311755.92,False,False,4.53
LOAN001481,692,1,8,20241219,337156.48,True,False,7.34
LOAN001482,1209,3,8,20250803,446563.37,True,False,9.16
LOAN001483,1212,3,7,20250524,240316.24,True,False,8.52
LOAN001484,1872,5,6,20250108,289419.69,True,False,10.09
LOAN001485,135,12,5,20250703,37088.18,True,False,4.68
LOAN001486,1680,11,7,20240213,136614.02,True,True,7.8
LOAN001487,1557,4,6,20250523,141358.19,True,False,5.42
LOAN001488,854,7,8,20230703,416413.31,True,False,3.79
LOAN001489,878,9,8,20240426,422536.78,True,False,11.67
LOAN001490,1033,7,6,20230914,308334.22,True,False,3.79
LOAN001491,604,5,7,20231219,102959.29,False,False,12.31
LOAN001492,757,13,6,20240116,407865.76,True,False,12.18
LOAN001493,565,3,8,20231030,448263.18,False,False,4.07
LOAN001494,1563,12,5,20241029,257746.42,False,False,11.01
LOAN001495,1110,11,8,20230621,145229.62,True,False,7.42
LOAN001496,409,13,5,20231125,129114.91,True,False,3.84
LOAN001497,534,15,6,20230810,34575.58,False,False,3.69
LOAN001498,302,9,8,20240221,238205.51,False,False,9.07
LOAN001499,1806,3,8,20251225,139850.35,True,False,10.94
LOAN001500,682,5,6,20231109,399829.98,True,False,4.76
